Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    (39) conditional -> logical_or .
    (71) conditional -> logical_or . Question expression Colon conditional
    (55) logical_or -> logical_or . Or logical_and

    Semi            reduce using rule 39 (conditional -> logical_or .)
    RParen          reduce using rule 39 (conditional -> logical_or .)
    Comma           reduce using rule 39 (conditional -> logical_or .)
    Colon           reduce using rule 39 (conditional -> logical_or .)
    Question        shift and go to state 72
    Or              shift and go to state 73


state 43

    (40) logical_or -> logical_and .
    (56) logical_and -> logical_and . And bit_or

    Question        reduce using rule 40 (logical_or -> logical_and .)
    Or              reduce using rule 40 (logical_or -> logical_and .)
    Semi            reduce using rule 40 (logical_or -> logical_and .)
    RParen          reduce using rule 40 (logical_or -> logical_and .)
    Comma           reduce using rule 40 (logical_or -> logical_and .)
    Colon           reduce using rule 40 (logical_or -> logical_and .)
    And             shift and go to state 74


state 44

    (41) logical_and -> bit_or .
    (57) bit_or -> bit_or . BitOr xor

    And             reduce using rule 41 (logical_and -> bit_or .)
    Question        reduce using rule 41 (logical_and -> bit_or .)
    Or              reduce using rule 41 (logical_and -> bit_or .)
    Semi            reduce using rule 41 (logical_and -> bit_or .)
    RParen          reduce using rule 41 (logical_and -> bit_or .)
    Comma           reduce using rule 41 (logical_and -> bit_or .)
    Colon           reduce using rule 41 (logical_and -> bit_or .)
    BitOr           shift and go to state 75


state 45

    (42) bit_or -> xor .
    (58) xor -> xor . Xor bit_and

    BitOr           reduce using rule 42 (bit_or -> xor .)
    And             reduce using rule 42 (bit_or -> xor .)
    Question        reduce using rule 42 (bit_or -> xor .)
    Or              reduce using rule 42 (bit_or -> xor .)
    Semi            reduce using rule 42 (bit_or -> xor .)
    RParen          reduce using rule 42 (bit_or -> xor .)
    Comma           reduce using rule 42 (bit_or -> xor .)
    Colon           reduce using rule 42 (bit_or -> xor .)
    Xor             shift and go to state 76


state 46

    (43) xor -> bit_and .
    (59) bit_and -> bit_and . BitAnd equality

    Xor             reduce using rule 43 (xor -> bit_and .)
    BitOr           reduce using rule 43 (xor -> bit_and .)
    And             reduce using rule 43 (xor -> bit_and .)
    Question        reduce using rule 43 (xor -> bit_and .)
    Or              reduce using rule 43 (xor -> bit_and .)
    Semi            reduce using rule 43 (xor -> bit_and .)
    RParen          reduce using rule 43 (xor -> bit_and .)
    Comma           reduce using rule 43 (xor -> bit_and .)
    Colon           reduce using rule 43 (xor -> bit_and .)
    BitAnd          shift and go to state 77


state 47

    (44) bit_and -> equality .
    (60) equality -> equality . NotEqual relational
    (61) equality -> equality . Equal relational

    BitAnd          reduce using rule 44 (bit_and -> equality .)
    Xor             reduce using rule 44 (bit_and -> equality .)
    BitOr           reduce using rule 44 (bit_and -> equality .)
    And             reduce using rule 44 (bit_and -> equality .)
    Question        reduce using rule 44 (bit_and -> equality .)
    Or              reduce using rule 44 (bit_and -> equality .)
    Semi            reduce using rule 44 (bit_and -> equality .)
    RParen          reduce using rule 44 (bit_and -> equality .)
    Comma           reduce using rule 44 (bit_and -> equality .)
    Colon           reduce using rule 44 (bit_and -> equality .)
    NotEqual        shift and go to state 78
    Equal           shift and go to state 79


state 48

    (45) equality -> relational .
    (62) relational -> relational . Less additive
    (63) relational -> relational . Greater additive
    (64) relational -> relational . LessEqual additive
    (65) relational -> relational . GreaterEqual additive

    NotEqual        reduce using rule 45 (equality -> relational .)
    Equal           reduce using rule 45 (equality -> relational .)
    BitAnd          reduce using rule 45 (equality -> relational .)
    Xor             reduce using rule 45 (equality -> relational .)
    BitOr           reduce using rule 45 (equality -> relational .)
    And             reduce using rule 45 (equality -> relational .)
    Question        reduce using rule 45 (equality -> relational .)
    Or              reduce using rule 45 (equality -> relational .)
    Semi            reduce using rule 45 (equality -> relational .)
    RParen          reduce using rule 45 (equality -> relational .)
    Comma           reduce using rule 45 (equality -> relational .)
    Colon           reduce using rule 45 (equality -> relational .)
    Less            shift and go to state 80
    Greater         shift and go to state 81
    LessEqual       shift and go to state 82
    GreaterEqual    shift and go to state 83


state 49

    (46) relational -> additive .
    (66) additive -> additive . Plus multiplicative
    (67) additive -> additive . Minus multiplicative

    Less            reduce using rule 46 (relational -> additive .)
    Greater         reduce using rule 46 (relational -> additive .)
    LessEqual       reduce using rule 46 (relational -> additive .)
    GreaterEqual    reduce using rule 46 (relational -> additive .)
    NotEqual        reduce using rule 46 (relational -> additive .)
    Equal           reduce using rule 46 (relational -> additive .)
    BitAnd          reduce using rule 46 (relational -> additive .)
    Xor             reduce using rule 46 (relational -> additive .)
    BitOr           reduce using rule 46 (relational -> additive .)
    And             reduce using rule 46 (relational -> additive .)
    Question        reduce using rule 46 (relational -> additive .)
    Or              reduce using rule 46 (relational -> additive .)
    Semi            reduce using rule 46 (relational -> additive .)
    RParen          reduce using rule 46 (relational -> additive .)
    Comma           reduce using rule 46 (relational -> additive .)
    Colon           reduce using rule 46 (relational -> additive .)
    Plus            shift and go to state 84
    Minus           shift and go to state 85


state 50

    (47) additive -> multiplicative .
    (68) multiplicative -> multiplicative . Mul unary
    (69) multiplicative -> multiplicative . Div unary
    (70) multiplicative -> multiplicative . Mod unary

    Plus            reduce using rule 47 (additive -> multiplicative .)
    Minus           reduce using rule 47 (additive -> multiplicative .)
    Less            reduce using rule 47 (additive -> multiplicative .)
    Greater         reduce using rule 47 (additive -> multiplicative .)
    LessEqual       reduce using rule 47 (additive -> multiplicative .)
